Ukendt commit-sha.
Parametre:layers: [256, 16, 4]
layer_amount: 2
layer_sizes: [256, 16]
dropout: 0
bias: True
lr: 0.001
startbatch: 0
with_nochange: True
optimizer_info: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
rewarder: EndGameBoardSum: discount = True , gamma = 0.95
nbatches: 1000
batchsize: 50
determinism: [False, False]
hot_one: True


[1001.36 1044.24 1049.28 1070.   1167.2  1128.88  902.56 1036.48 1134.
 1023.52 1029.68 1132.48 1057.6  1028.   1055.44 1063.68 1168.08 1094.96
 1050.64 1151.52 1201.68 1138.08 1059.36 1064.56 1136.24 1043.36 1150.08
 1183.6  1040.48  983.76  973.92 1044.8  1123.68 1352.16  978.08 1187.84
 1125.52 1218.08 1024.64 1246.8  1070.4  1176.16 1033.2  1031.84 1188.56
 1126.08 1058.56 1212.08 1096.   1070.08 1131.68 1161.92 1052.4  1193.52
 1072.24 1007.12 1086.72 1172.48 1019.2  1054.32 1100.88 1095.2   991.28
 1086.72 1359.36 1254.   1169.44 1094.08 1085.68  983.84 1085.76 1070.96
 1139.36  934.8  1055.44 1032.88 1134.4  1041.92 1152.32  981.12 1115.76
 1078.24 1049.84  912.   1091.36 1113.84  986.    993.84 1162.16 1025.2
 1216.24 1145.12  906.24 1062.56 1221.52 1131.2  1087.44 1158.   1106.8
 1005.52 1151.12 1145.52  990.72 1086.88  969.36 1139.28 1011.36 1113.28
 1130.88 1050.96 1057.68 1002.72 1051.12 1046.56 1159.2  1182.48  985.84
 1051.28 1094.48 1069.84 1262.4  1113.28 1170.08 1035.76  921.6  1162.56
  959.76 1092.96 1198.48 1092.64 1124.88 1184.08 1136.   1071.12 1091.6
 1030.08  994.8  1099.2  1000.32  984.96 1110.4  1230.24 1218.16 1050.08
 1085.04 1131.36 1001.76 1130.32 1144.56 1103.92 1083.44 1221.92 1129.6
 1033.6  1088.    985.04 1112.08 1087.44 1172.08 1028.56 1193.52 1020.08
 1138.24 1150.4  1000.   1058.88 1068.08 1009.12 1186.96 1111.28 1052.88
 1056.16 1195.2  1010.24 1024.32 1119.84 1054.16  991.28  939.04 1082.4
 1092.4   963.36 1070.24 1073.04  934.32 1054.   1012.8  1121.6   968.24
 1137.6  1177.04 1141.44 1051.36 1141.92 1103.6  1129.2  1073.2  1137.44
 1134.88 1112.8  1234.4  1132.08 1112.24 1069.36  999.2  1065.52 1154.16
 1038.08 1184.96  907.44 1119.36 1034.8  1098.48 1067.2  1153.28  969.92
 1053.52 1109.04 1030.88 1205.12  996.24 1056.4  1066.96 1241.36 1095.76
 1038.24 1040.64  956.   1188.64 1053.68 1213.84 1052.72 1098.88 1131.12
 1117.2  1055.84 1080.4  1079.92 1116.64 1010.56 1110.16 1070.32 1205.44
 1177.28 1070.8  1191.52 1110.4  1068.72 1061.2  1045.12 1167.44 1191.6
 1150.72 1146.16 1205.28 1257.84 1155.52  975.68  961.76 1085.12 1048.
 1083.28 1082.8  1101.76 1190.8  1206.08 1091.04 1158.08 1100.24 1141.52
 1164.48 1081.28 1047.28 1096.4  1035.68 1022.16 1138.08 1003.28 1163.68
 1133.68 1022.96 1131.36 1175.44 1066.08 1158.08  995.2   990.88 1044.4
 1077.6  1144.56 1055.28 1052.16 1044.56 1140.48 1068.64 1033.52 1144.88
 1181.36  978.   1059.92 1097.04 1084.8  1160.4  1183.52 1136.56 1139.92
 1067.84 1145.84 1055.44 1037.28  978.88 1083.6  1048.48 1153.2  1250.64
